Date,Yield
1871-01-30 00:00:47,5.86
1871-02-27 00:00:47,5.78
1871-03-30 00:00:47,5.64
1871-04-29 00:00:47,5.49
1871-05-30 00:00:47,5.35
1871-06-29 00:00:47,5.39
1871-07-30 00:00:47,5.5
1871-08-30 00:00:47,5.43
1871-09-29 00:00:47,5.37
1871-10-30 00:00:47,5.66
1871-11-29 00:00:47,5.6
1871-12-30 00:00:47,5.49
1872-01-30 00:00:47,5.42
1872-02-28 00:00:47,5.47
1872-03-30 00:00:47,5.36
1872-04-29 00:00:47,5.28
1872-05-30 00:00:47,5.34
1872-06-29 00:00:47,5.46
1872-07-30 00:00:47,5.55
1872-08-30 00:00:47,5.69
1872-09-29 00:00:47,5.86
1872-10-30 00:00:47,5.9
1872-11-29 00:00:47,5.99
1872-12-30 00:00:47,5.92
1873-01-30 00:00:47,5.92
1873-02-27 00:00:47,5.92
1873-03-30 00:00:47,6.02
1873-04-29 00:00:47,6.15
1873-05-30 00:00:47,6.19
1873-06-29 00:00:47,6.33
1873-07-30 00:00:47,6.39
1873-08-30 00:00:47,6.44
1873-09-29 00:00:47,7.03
1873-10-30 00:00:47,7.76
1873-11-29 00:00:47,8.11
1873-12-30 00:00:47,7.47
1874-01-30 00:00:47,7.08
1874-02-27 00:00:47,6.88
1874-03-30 00:00:47,6.98
1874-04-29 00:00:47,7.17
1874-05-30 00:00:47,7.37
1874-06-29 00:00:47,7.4
1874-07-30 00:00:47,7.4
1874-08-30 00:00:47,7.38
1874-09-29 00:00:47,7.27
1874-10-30 00:00:47,7.28
1874-11-29 00:00:47,7.22
1874-12-30 00:00:47,7.27
1875-01-30 00:00:47,7.21
1875-02-27 00:00:47,7.17
1875-03-30 00:00:47,7.03
1875-04-29 00:00:47,6.88
1875-05-30 00:00:47,7.1
1875-06-29 00:00:47,7.19
1875-07-30 00:00:47,7.12
1875-08-30 00:00:47,7.03
1875-09-29 00:00:47,7.04
1875-10-30 00:00:47,7.09
1875-11-29 00:00:47,6.92
1875-12-30 00:00:47,6.86
1876-01-30 00:00:47,6.73
1876-02-28 00:00:47,6.64
1876-03-30 00:00:47,6.65
1876-04-29 00:00:47,6.91
1876-05-30 00:00:47,7.18
1876-06-29 00:00:47,7.23
1876-07-30 00:00:47,7.32
1876-08-30 00:00:47,7.63
1876-09-29 00:00:47,8.13
1876-10-30 00:00:47,8.17
1876-11-29 00:00:47,8.33
1876-12-30 00:00:47,8.38
1877-01-30 00:00:47,8.19
1877-02-27 00:00:47,8.43
1877-03-30 00:00:47,8.6
1877-04-29 00:00:47,8.96
1877-05-30 00:00:47,8.65
1877-06-29 00:00:47,8.97
1877-07-30 00:00:47,8.27
1877-08-30 00:00:47,7.43
1877-09-29 00:00:47,6.71
1877-10-30 00:00:47,6.29
1877-11-29 00:00:47,6.11
1877-12-30 00:00:47,5.85
1878-01-30 00:00:47,5.82
1878-02-27 00:00:47,5.92
1878-03-30 00:00:47,5.79
1878-04-29 00:00:47,5.61
1878-05-30 00:00:47,5.56
1878-06-29 00:00:47,5.43
1878-07-30 00:00:47,5.29
1878-08-30 00:00:47,5.31
1878-09-29 00:00:47,5.18
1878-10-30 00:00:47,5.22
1878-11-29 00:00:47,5.21
1878-12-30 00:00:47,5.22
1879-01-30 00:00:47,5.08
1879-02-27 00:00:47,4.94
1879-03-30 00:00:47,5.07
1879-04-29 00:00:47,4.95
1879-05-30 00:00:47,4.78
1879-06-29 00:00:47,4.8
1879-07-30 00:00:47,4.75
1879-08-30 00:00:47,4.75
1879-09-29 00:00:47,4.62
1879-10-30 00:00:47,4.2
1879-11-29 00:00:47,4.02
1879-12-30 00:00:47,4.07
1880-01-30 00:00:47,4.01
1880-02-28 00:00:47,4.04
1880-03-30 00:00:47,4.06
1880-04-29 00:00:47,4.25
1880-05-30 00:00:47,4.72
1880-06-29 00:00:47,4.8
1880-07-30 00:00:47,4.69
1880-08-30 00:00:47,4.62
1880-09-29 00:00:47,4.73
1880-10-30 00:00:47,4.69
1880-11-29 00:00:47,4.55
1880-12-30 00:00:47,4.45
1881-01-30 00:00:47,4.28
1881-02-27 00:00:47,4.38
1881-03-30 00:00:47,4.41
1881-04-29 00:00:47,4.5
1881-05-30 00:00:47,4.38
1881-06-29 00:00:47,4.41
1881-07-30 00:00:47,4.65
1881-08-30 00:00:47,4.84
1881-09-29 00:00:47,4.88
1881-10-30 00:00:47,5.04
1881-11-29 00:00:47,5.09
1881-12-30 00:00:47,5.32
1882-01-30 00:00:47,5.41
1882-02-27 00:00:47,5.53
1882-03-30 00:00:47,5.54
1882-04-29 00:00:47,5.54
1882-05-30 00:00:47,5.6
1882-06-29 00:00:47,5.63
1882-07-30 00:00:47,5.33
1882-08-30 00:00:47,5.18
1882-09-29 00:00:47,5.13
1882-10-30 00:00:47,5.27
1882-11-29 00:00:47,5.51
1882-12-30 00:00:47,5.48
1883-01-30 00:00:47,5.52
1883-02-27 00:00:47,5.66
1883-03-30 00:00:47,5.61
1883-04-29 00:00:47,5.51
1883-05-30 00:00:47,5.62
1883-06-29 00:00:47,5.58
1883-07-30 00:00:47,5.69
1883-08-30 00:00:47,5.97
1883-09-29 00:00:47,5.92
1883-10-30 00:00:47,6.1
1883-11-29 00:00:47,6.03
1883-12-30 00:00:47,6.18
1884-01-30 00:00:47,6.34
1884-02-28 00:00:47,6.14
1884-03-30 00:00:47,6.13
1884-04-29 00:00:47,6.39
1884-05-30 00:00:47,6.92
1884-06-29 00:00:47,7.17
1884-07-30 00:00:47,7.14
1884-08-30 00:00:47,6.68
1884-09-29 00:00:47,6.86
1884-10-30 00:00:47,7.06
1884-11-29 00:00:47,7.17
1884-12-30 00:00:47,7.14
1885-01-30 00:00:47,7.17
1885-02-27 00:00:47,6.83
1885-03-30 00:00:47,6.68
1885-04-29 00:00:47,6.56
1885-05-30 00:00:47,6.5
1885-06-29 00:00:47,6.4
1885-07-30 00:00:47,6.04
1885-08-30 00:00:47,5.59
1885-09-29 00:00:47,5.54
1885-10-30 00:00:47,5.12
1885-11-29 00:00:47,4.69
1885-12-30 00:00:47,4.62
1886-01-30 00:00:47,4.58
1886-02-27 00:00:47,4.47
1886-03-30 00:00:47,4.53
1886-04-29 00:00:47,4.56
1886-05-30 00:00:47,4.62
1886-06-29 00:00:47,4.38
1886-07-30 00:00:47,4.28
1886-08-30 00:00:47,4.22
1886-09-29 00:00:47,4.08
1886-10-30 00:00:47,3.95
1886-11-29 00:00:47,3.83
1886-12-30 00:00:47,3.9
1887-01-30 00:00:47,3.99
1887-02-27 00:00:47,4.06
1887-03-30 00:00:47,4.01
1887-04-29 00:00:47,3.97
1887-05-30 00:00:47,3.94
1887-06-29 00:00:47,4.1
1887-07-30 00:00:47,4.25
1887-08-30 00:00:47,4.4
1887-09-29 00:00:47,4.51
1887-10-30 00:00:47,4.71
1887-11-29 00:00:47,4.67
1887-12-30 00:00:47,4.74
1888-01-30 00:00:47,4.68
1888-02-28 00:00:47,4.67
1888-03-30 00:00:47,4.82
1888-04-29 00:00:47,4.77
1888-05-30 00:00:47,4.68
1888-06-29 00:00:47,4.79
1888-07-30 00:00:47,4.64
1888-08-30 00:00:47,4.51
1888-09-29 00:00:47,4.37
1888-10-30 00:00:47,4.36
1888-11-29 00:00:47,4.42
1888-12-30 00:00:47,4.47
1889-01-30 00:00:47,4.37
1889-02-27 00:00:47,4.31
1889-03-30 00:00:47,4.38
1889-04-29 00:00:47,4.38
1889-05-30 00:00:47,4.24
1889-06-29 00:00:47,4.16
1889-07-30 00:00:47,4.23
1889-08-30 00:00:47,4.16
1889-09-29 00:00:47,4.05
1889-10-30 00:00:47,4.11
1889-11-29 00:00:47,4.13
1889-12-30 00:00:47,4.14
1890-01-30 00:00:47,4.09
1890-02-27 00:00:47,4.14
1890-03-30 00:00:47,4.17
1890-04-29 00:00:47,4.08
1890-05-30 00:00:47,3.91
1890-06-29 00:00:47,3.94
1890-07-30 00:00:47,3.97
1890-08-30 00:00:47,4.07
1890-09-29 00:00:47,4.14
1890-10-30 00:00:47,4.33
1890-11-29 00:00:47,4.67
1890-12-30 00:00:47,4.78
1891-01-30 00:00:47,4.55
1891-02-27 00:00:47,4.49
1891-03-30 00:00:47,4.57
1891-04-29 00:00:47,4.43
1891-05-30 00:00:47,4.44
1891-06-29 00:00:47,4.54
1891-07-30 00:00:47,4.61
1891-08-30 00:00:47,4.46
1891-09-29 00:00:47,4.13
1891-10-30 00:00:47,4.13
1891-11-29 00:00:47,4.19
1891-12-30 00:00:47,4.07
1892-01-30 00:00:47,4.02
1892-02-28 00:00:47,4.05
1892-03-30 00:00:47,4.03
1892-04-29 00:00:47,4.07
1892-05-30 00:00:47,4.1
1892-06-29 00:00:47,4.15
1892-07-30 00:00:47,4.18
1892-08-30 00:00:47,4.15
1892-09-29 00:00:47,4.29
1892-10-30 00:00:47,4.23
1892-11-29 00:00:47,4.28
1892-12-30 00:00:47,4.36
1893-01-30 00:00:47,4.29
1893-02-27 00:00:47,4.39
1893-03-30 00:00:47,4.57
1893-04-29 00:00:47,4.58
1893-05-30 00:00:47,5.05
1893-06-29 00:00:47,5.31
1893-07-30 00:00:47,5.88
1893-08-30 00:00:47,6.05
1893-09-29 00:00:47,5.66
1893-10-30 00:00:47,5.52
1893-11-29 00:00:47,5.45
1893-12-30 00:00:47,5.67
1894-01-30 00:00:47,5.71
1894-02-27 00:00:47,5.55
1894-03-30 00:00:47,5.32
1894-04-29 00:00:47,5.18
1894-05-30 00:00:47,5.3
1894-06-29 00:00:47,5.3
1894-07-30 00:00:47,5.33
1894-08-30 00:00:47,5.06
1894-09-29 00:00:47,4.91
1894-10-30 00:00:47,4.99
1894-11-29 00:00:47,4.91
1894-12-30 00:00:47,4.88
1895-01-30 00:00:47,4.9
1895-02-27 00:00:47,4.93
1895-03-30 00:00:47,4.89
1895-04-29 00:00:47,4.65
1895-05-30 00:00:47,4.38
1895-06-29 00:00:47,4.26
1895-07-30 00:00:47,4.2
1895-08-30 00:00:47,4.11
1895-09-29 00:00:47,4.05
1895-10-30 00:00:47,4.07
1895-11-29 00:00:47,4.18
1895-12-30 00:00:47,4.4
1896-01-30 00:00:47,4.43
1896-02-28 00:00:47,4.23
1896-03-30 00:00:47,4.28
1896-04-29 00:00:47,4.22
1896-05-30 00:00:47,4.22
1896-06-29 00:00:47,4.28
1896-07-30 00:00:47,4.56
1896-08-30 00:00:47,4.81
1896-09-29 00:00:47,4.55
1896-10-30 00:00:47,4.43
1896-11-29 00:00:47,4.13
1896-12-30 00:00:47,4.27
1897-01-30 00:00:47,4.27
1897-02-27 00:00:47,4.31
1897-03-30 00:00:47,4.3
1897-04-29 00:00:47,4.43
1897-05-30 00:00:47,4.41
1897-06-29 00:00:47,4.22
1897-07-30 00:00:47,4.04
1897-08-30 00:00:47,3.79
1897-09-29 00:00:47,3.61
1897-10-30 00:00:47,3.73
1897-11-29 00:00:47,3.87
1897-12-30 00:00:47,3.79
1898-01-30 00:00:47,3.72
1898-02-27 00:00:47,3.76
1898-03-30 00:00:47,3.98
1898-04-29 00:00:47,4.09
1898-05-30 00:00:47,3.87
1898-06-29 00:00:47,3.75
1898-07-30 00:00:47,3.77
1898-08-30 00:00:47,3.67
1898-09-29 00:00:47,3.71
1898-10-30 00:00:47,3.82
1898-11-29 00:00:47,3.73
1898-12-30 00:00:47,3.54
1899-01-30 00:00:47,3.3
1899-02-27 00:00:47,3.2
1899-03-30 00:00:47,3.16
1899-04-29 00:00:47,3.14
1899-05-30 00:00:47,3.29
1899-06-29 00:00:47,3.38
1899-07-30 00:00:47,3.28
1899-08-30 00:00:47,3.21
1899-09-29 00:00:47,3.26
1899-10-30 00:00:47,3.29
1899-11-29 00:00:47,3.24
1899-12-30 00:00:47,3.49
1900-01-30 00:00:47,3.57
1900-02-27 00:00:47,3.62
1900-03-30 00:00:47,3.71
1900-04-29 00:00:47,3.79
1900-05-30 00:00:47,4.1
1900-06-29 00:00:47,4.35
1900-07-30 00:00:47,4.48
1900-08-30 00:00:47,4.55
1900-09-29 00:00:47,4.78
1900-10-30 00:00:47,4.74
1900-11-29 00:00:47,4.51
1900-12-30 00:00:47,4.37
1901-01-30 00:00:47,4.27
1901-02-27 00:00:47,4.18
1901-03-30 00:00:47,4.06
1901-04-29 00:00:47,3.77
1901-05-30 00:00:47,3.99
1901-06-29 00:00:47,3.65
1901-07-30 00:00:47,3.93
1901-08-30 00:00:47,3.9
1901-09-29 00:00:47,3.94
1901-10-30 00:00:47,4
1901-11-29 00:00:47,3.94
1901-12-30 00:00:47,4.03
1902-01-30 00:00:47,3.95
1902-02-27 00:00:47,3.93
1902-03-30 00:00:47,3.93
1902-04-29 00:00:47,3.81
1902-05-30 00:00:47,3.83
1902-06-29 00:00:47,3.86
1902-07-30 00:00:47,3.79
1902-08-30 00:00:47,3.7
1902-09-29 00:00:47,3.7
1902-10-30 00:00:47,3.83
1902-11-29 00:00:47,4
1902-12-30 00:00:47,4.1
1903-01-30 00:00:47,3.92
1903-02-27 00:00:47,3.96
1903-03-30 00:00:47,4.15
1903-04-29 00:00:47,4.34
1903-05-30 00:00:47,4.45
1903-06-29 00:00:47,4.74
1903-07-30 00:00:47,4.99
1903-08-30 00:00:47,5.18
1903-09-29 00:00:47,5.33
1903-10-30 00:00:47,5.54
1903-11-29 00:00:47,5.55
1903-12-30 00:00:47,5.33
1904-01-30 00:00:47,5.19
1904-02-28 00:00:47,5.28
1904-03-30 00:00:47,5.25
1904-04-29 00:00:47,5.07
1904-05-30 00:00:47,5.13
1904-06-29 00:00:47,5.07
1904-07-30 00:00:47,4.82
1904-08-30 00:00:47,4.61
1904-09-29 00:00:47,4.37
1904-10-30 00:00:47,4.09
1904-11-29 00:00:47,3.83
1904-12-30 00:00:47,3.76
1905-01-30 00:00:47,3.7
1905-02-27 00:00:47,3.56
1905-03-30 00:00:47,3.48
1905-04-29 00:00:47,3.54
1905-05-30 00:00:47,3.74
1905-06-29 00:00:47,3.72
1905-07-30 00:00:47,3.63
1905-08-30 00:00:47,3.51
1905-09-29 00:00:47,3.52
1905-10-30 00:00:47,3.49
1905-11-29 00:00:47,3.53
1905-12-30 00:00:47,3.46
1906-01-30 00:00:47,3.4
1906-02-27 00:00:47,3.49
1906-03-30 00:00:47,3.63
1906-04-29 00:00:47,3.75
1906-05-30 00:00:47,3.91
1906-06-29 00:00:47,3.92
1906-07-30 00:00:47,4.09
1906-08-30 00:00:47,3.87
1906-09-29 00:00:47,3.81
1906-10-30 00:00:47,3.99
1906-11-29 00:00:47,3.97
1906-12-30 00:00:47,4.07
1907-01-30 00:00:47,4.22
1907-02-27 00:00:47,4.39
1907-03-30 00:00:47,4.91
1907-04-29 00:00:47,4.93
1907-05-30 00:00:47,5.14
1907-06-29 00:00:47,5.36
1907-07-30 00:00:47,5.2
1907-08-30 00:00:47,5.67
1907-09-29 00:00:47,5.77
1907-10-30 00:00:47,6.53
1907-11-29 00:00:47,6.99
1907-12-30 00:00:47,6.7
1908-01-30 00:00:47,6.38
1908-02-28 00:00:47,6.57
1908-03-30 00:00:47,6.26
1908-04-29 00:00:47,5.89
1908-05-30 00:00:47,5.55
1908-06-29 00:00:47,5.5
1908-07-30 00:00:47,5.26
1908-08-30 00:00:47,5
1908-09-29 00:00:47,5.02
1908-10-30 00:00:47,4.92
1908-11-29 00:00:47,4.57
1908-12-30 00:00:47,4.43
1909-01-30 00:00:47,4.45
1909-02-27 00:00:47,4.62
1909-03-30 00:00:47,4.6
1909-04-29 00:00:47,4.43
1909-05-30 00:00:47,4.33
1909-06-29 00:00:47,4.29
1909-07-30 00:00:47,4.26
1909-08-30 00:00:47,4.19
1909-09-29 00:00:47,4.22
1909-10-30 00:00:47,4.24
1909-11-29 00:00:47,4.29
1909-12-30 00:00:47,4.27
1910-01-30 00:00:47,4.39
1910-02-27 00:00:47,4.58
1910-03-30 00:00:47,4.49
1910-04-29 00:00:47,4.63
1910-05-30 00:00:47,4.73
1910-06-29 00:00:47,5
1910-07-30 00:00:47,5.3
1910-08-30 00:00:47,5.2
1910-09-29 00:00:47,5.19
1910-10-30 00:00:47,4.99
1910-11-29 00:00:47,5.02
1910-12-30 00:00:47,5.19
1911-01-30 00:00:47,5.07
1911-02-27 00:00:47,4.98
1911-03-30 00:00:47,5.04
1911-04-29 00:00:47,5.06
1911-05-30 00:00:47,4.96
1911-06-29 00:00:47,4.86
1911-07-30 00:00:47,4.88
1911-08-30 00:00:47,5.13
1911-09-29 00:00:47,5.42
1911-10-30 00:00:47,5.39
1911-11-29 00:00:47,5.18
1911-12-30 00:00:47,5.16
1912-01-30 00:00:47,5.16
1912-02-28 00:00:47,5.22
1912-03-30 00:00:47,5.08
1912-04-29 00:00:47,4.94
1912-05-30 00:00:47,4.95
1912-06-29 00:00:47,4.96
1912-07-30 00:00:47,4.96
1912-08-30 00:00:47,4.86
1912-09-29 00:00:47,4.84
1912-10-30 00:00:47,4.86
1912-11-29 00:00:47,4.92
1912-12-30 00:00:47,5.12
1913-01-30 00:00:47,5.16
1913-02-27 00:00:47,5.35
1913-03-30 00:00:47,5.45
1913-04-29 00:00:47,5.46
1913-05-30 00:00:47,5.61
1913-06-29 00:00:47,5.91
1913-07-30 00:00:47,5.83
1913-08-30 00:00:47,5.68
1913-09-29 00:00:47,5.63
1913-10-30 00:00:47,5.81
1913-11-29 00:00:47,5.96
1913-12-30 00:00:47,5.97
1914-01-30 00:00:47,5.68
1914-02-27 00:00:47,5.54
1914-03-30 00:00:47,5.59
1914-04-29 00:00:47,5.67
1914-05-30 00:00:47,5.57
1914-06-29 00:00:47,5.54
1914-07-30 00:00:47,5.79
1914-08-30 00:00:47,5.73
1914-09-29 00:00:47,5.66
1914-10-30 00:00:47,5.6
1914-11-29 00:00:47,5.53
1914-12-30 00:00:47,5.71
1915-01-30 00:00:47,5.63
1915-02-27 00:00:47,5.71
1915-03-30 00:00:47,5.58
1915-04-29 00:00:47,5.2
1915-05-30 00:00:47,5.34
1915-06-29 00:00:47,5.29
1915-07-30 00:00:47,5.32
1915-08-30 00:00:47,5.11
1915-09-29 00:00:47,4.94
1915-10-30 00:00:47,4.69
1915-11-29 00:00:47,4.54
1915-12-30 00:00:47,4.54
1916-01-30 00:00:47,4.72
1916-02-28 00:00:47,4.91
1916-03-30 00:00:47,5.04
1916-04-29 00:00:47,5.22
1916-05-30 00:00:47,5.22
1916-06-29 00:00:47,5.29
1916-07-30 00:00:47,5.48
1916-08-30 00:00:47,5.56
1916-09-29 00:00:47,5.45
1916-10-30 00:00:47,5.39
1916-11-29 00:00:47,5.38
1916-12-30 00:00:47,5.71
1917-01-30 00:00:47,5.96
1917-02-27 00:00:47,6.44
1917-03-30 00:00:47,6.36
1917-04-29 00:00:47,6.58
1917-05-30 00:00:47,6.93
1917-06-29 00:00:47,6.91
1917-07-30 00:00:47,7.23
1917-08-30 00:00:47,7.58
1917-09-29 00:00:47,8.1
1917-10-30 00:00:47,8.7
1917-11-29 00:00:47,9.65
1917-12-30 00:00:47,10.15
1918-01-30 00:00:47,9.43
1918-02-27 00:00:47,9.02
1918-03-30 00:00:47,9.07
1918-04-29 00:00:47,9.02
1918-05-30 00:00:47,8.6
1918-06-29 00:00:47,8.46
1918-07-30 00:00:47,8.26
1918-08-30 00:00:47,8.05
1918-09-29 00:00:47,7.96
1918-10-30 00:00:47,7.51
1918-11-29 00:00:47,7.2
1918-12-30 00:00:47,7.22
1919-01-30 00:00:47,7.22
1919-02-27 00:00:47,7.15
1919-03-30 00:00:47,6.9
1919-04-29 00:00:47,6.64
1919-05-30 00:00:47,6.17
1919-06-29 00:00:47,5.97
1919-07-30 00:00:47,5.75
1919-08-30 00:00:47,6.13
1919-09-29 00:00:47,5.99
1919-10-30 00:00:47,5.67
1919-11-29 00:00:47,5.8
1919-12-30 00:00:47,5.94
1920-01-30 00:00:47,5.98
1920-02-28 00:00:47,6.5
1920-03-30 00:00:47,6.06
1920-04-29 00:00:47,6.08
1920-05-30 00:00:47,6.47
1920-06-29 00:00:47,6.57
1920-07-30 00:00:47,6.55
1920-08-30 00:00:47,6.8
1920-09-29 00:00:47,6.54
1920-10-30 00:00:47,6.51
1920-11-29 00:00:47,6.84
1920-12-30 00:00:47,7.49
1921-01-30 00:00:00,7.11
1921-02-27 00:00:00,7.11
1921-03-30 00:00:00,7.23
1921-04-29 00:00:00,7.14
1921-05-30 00:00:00,6.87
1921-06-29 00:00:00,7.4
1921-07-30 00:00:00,7.36
1921-08-30 00:00:00,7.39
1921-09-29 00:00:00,7.15
1921-10-30 00:00:00,6.99
1921-11-29 00:00:00,6.58
1921-12-30 00:00:00,6.29
1922-01-30 00:00:00,6.36
1922-02-27 00:00:00,6.28
1922-03-30 00:00:00,6.1
1922-04-29 00:00:00,5.81
